Categoy (Col. 1),Nature of Service/ Undertaking (Col. 2),January (Col. 3),February (Col. 4),March (Col. 5),April (Col. 6),May (Col. 7),June (Col. 8),July (Col. 9),August (Col. 10),September (Col. 11),October (Col. 12),November (Col. 13),December (Col. 14),Note of January,Note of February,Note of March,Note of April,Note of May,Note of June,Note of July,Note of August,Note of September,Note of October,Note of November,Note of December
B. District Services,"STSO, Cuttack",3.1,3.1,3.4,2.8,3,2.6,2.4,2.3,2.4,2.5,2.5,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B. District Services,"CSTC, Calcutta",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,*,*,*,*,*,*,*,*,*,*,*
B. District Services,"J&KGTU, Srinagar",2.1,2.1,2.7,3,3.2,3.7,3.9,3.5,3.5,3.3,3,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B. District Services,"A & MSRTC, Gauhati",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B. District Services,"STS, A & N Islands",7.2,7,6.5,6.7,6.3,6.5,6.3,6.3,6.5,6.4,6.7,6.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B. District Services,"UPGR, Lucknow",3.9,4.4,4.1,4.8,5.3,5.1,5.4,4.4,3.8,4.3,4.2,3.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C. Inter-State Services,C. Inter-State Services,4,4.3,4.2,4.3,4.7,4.6,4.4,3.8,3.6,3.6,3.6,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C. Inter-State Services,"GSRTC, Ahmedabad",3.4,3.6,3.8,4,4.3,3.8,3.3,4,4.6,4.6,3.8,3.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C. Inter-State Services,"MySRTC, Bangalore",6.3,6.9,6.7,6.6,7.2,6.7,6,6,5.8,5.9,5.9,5.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C. Inter-State Services,"DTC, Delhi",7.2,7.3,7.5,8.1,8.2,7.9,7.5,6.5,6.5,6.8,6.8,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C. Inter-State Services,"HGTS, Chandigarh",3.4,3.5,3.7,3.7,3.9,4,3.6,3.2,3.2,3.4,3.6,3.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C. Inter-State Services,"MSTD, Imphal",1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C. Inter-State Services,"MKRTC, Mandi",3,3.3,3.6,3.7,3.4,3.2,3.4,2.3,2.9,2.6,3.2,2.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C. Inter-State Services,"RSRTC, Jaipur",2.7,3,2.8,3.3,3.4,3.2,2.8,2.9,2.6,2.6,2.9,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C. Inter-State Services,"PRTC, Patiala",4.1,4.8,4.5,4.4,4.6,5.5,5,4.3,4.2,3.9,3.9,3.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C. Inter-State Services,"ORTC, Berhampur",9.7,6.3,7,7,7.3,6.3,5.7,6,6.3,6.3,5.7,5.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C. Inter-State Services,"CSTC, Calcutta",NA,NA,NA,0.1,0.3,0.2,0.2,0.3,0.4,0.4,0.4,0.5,*,*,*,NA,NA,NA,NA,NA,NA,NA,NA,NA
C. Inter-State Services,"APSRTC, Hyderabad",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#,#,#,NA,NA,NA,NA,NA,NA,NA,NA,NA
C. Inter-State Services,"KSRTC, Trivandrum",8.8,7.4,7.7,7.8,7.7,7.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C. Inter-State Services,"CTU, Chandigarh",1.2,1.3,1.4,1.4,1.4,1.5,1.4,1.4,1.5,1.4,1.4,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C. Inter-State Services,"HGT, Simla",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C. Inter-State Services,"MPSRTC, Bairagarh",3.5,4.2,4,4.4,4.5,4,3.1,3,3.7,3.9,3.9,3.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C. Inter-State Services,"PGTS, Chandigarh",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C. Inter-State Services,"MSRTC, Bombay",4.2,4,3.6,3.6,3.9,3.6,3.9,3.8,3.3,3.5,3.4,5.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C. Inter-State Services,"STSO, Cuttack",3.6,4.2,3.5,3.6,3.8,3.7,3.1,2.8,3.3,3.1,3.3,3.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C. Inter-State Services,"J & KGTU, Srinagar",1,0.9,1,1.1,1.1,1.1,0.9,0.9,0.9,0.8,0.9,0.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C. Inter-State Services,"A & MSRTC, Gauhati",NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C. Inter-State Services,"UPGR, Lucknow",2.6,2.8,2.9,3.2,3.4,3.3,3.4,2.6,3.3,3.2,3.2,2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,§,,,,,,,,,,,
